set title 'Tempo médio de fila para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'E[N]' 
set xtics 2000.00000000000000000000 
set ytics 10.00000000000000000000 
set grid 
    27700.000000 0.599880 
    27800.000000 0.599893 
    27900.000000 0.599922 
    28000.000000 0.599918 
    28100.000000 0.599945 
    28200.000000 0.599938 
    28300.000000 0.599956 
    28400.000000 0.599947 
    28500.000000 0.599921 
    28600.000000 0.599945 
    28700.000000 0.599927 
    28800.000000 0.599921 
    28900.000000 0.599937 
    29000.000000 0.599925 
    29100.000000 0.599906 
    29200.000000 0.599970 
    29300.000000 0.599967 
    29400.000000 0.599933 
    29500.000000 0.599999 
    29600.000000 0.599971 
    29700.000000 0.600006 
    29800.000000 0.599987 
    29900.000000 0.599986 
    30000.000000 0.599999 
    30100.000000 0.600000 
    30200.000000 0.599994 
    30300.000000 0.599983 
    30400.000000 0.600008 
    30500.000000 0.599979 
    30600.000000 0.599980 
    30700.000000 0.599969 
    30800.000000 0.600007 
    30900.000000 0.599984 
    31000.000000 0.599928 
    31100.000000 0.599913 
    31200.000000 0.599991 
    31300.000000 0.599994 
    31400.000000 0.599985 
    31500.000000 0.599958 
    31600.000000 0.599936 
    31700.000000 0.599925 
    31800.000000 0.599922 
    31900.000000 0.599878 
    32000.000000 0.599936 
    32100.000000 0.599963 
    32200.000000 0.599983 
    32300.000000 0.599998 
    32400.000000 0.600027 
    32500.000000 0.600065 
    32600.000000 0.600066 
    32700.000000 0.600076 
    32800.000000 0.600056 
    32900.000000 0.600038 
    33000.000000 0.599993 
    33100.000000 0.599988 
    33200.000000 0.599984 
    33300.000000 0.599934 
    33400.000000 0.599893 
    33500.000000 0.599901 
    33600.000000 0.599911 
    33700.000000 0.599956 
    33800.000000 0.599976 
    33900.000000 0.599966 
    34000.000000 0.599946 
    34100.000000 0.599978 
    34200.000000 0.599973 
    34300.000000 0.599957 
    34400.000000 0.599985 
    34500.000000 0.599981 
    34600.000000 0.599983 
    34700.000000 0.599969 
    34800.000000 0.600006 
    34900.000000 0.600005 
    35000.000000 0.600039 
    35100.000000 0.600064 
    35200.000000 0.600056 
    35300.000000 0.600082 
    35400.000000 0.600083 
    35500.000000 0.600115 
    35600.000000 0.600123 
    35700.000000 0.600086 
    35800.000000 0.600125 
    35900.000000 0.600130 
    36000.000000 0.600125 
e 
    100.000000 0.798359 
    200.000000 0.799015 
    300.000000 0.799137 
    400.000000 0.798544 
    500.000000 0.798813 
    600.000000 0.797268 
    700.000000 0.796648 
    800.000000 0.796620 
    900.000000 0.798621 
    1000.000000 0.800529 
    1100.000000 0.800442 
    1200.000000 0.799623 
    1300.000000 0.800120 
    1400.000000 0.800912 
    1500.000000 0.800365 
    1600.000000 0.799769 
    1700.000000 0.799055 
    1800.000000 0.798886 
    1900.000000 0.798978 
    2000.000000 0.799111 
    2100.000000 0.799080 
    2200.000000 0.800153 
    2300.000000 0.799547 
    2400.000000 0.799531 
    2500.000000 0.799375 
    2600.000000 0.799189 
    2700.000000 0.799508 
    2800.000000 0.800164 
    2900.000000 0.800368 
    3000.000000 0.800877 
    3100.000000 0.799956 
    3200.000000 0.800034 
    3300.000000 0.799770 
    3400.000000 0.799846 
    3500.000000 0.799611 
    3600.000000 0.799895 
    3700.000000 0.799646 
    3800.000000 0.799740 
    3900.000000 0.799174 
    4000.000000 0.799051 
    4100.000000 0.798821 
    4200.000000 0.799375 
    4300.000000 0.799502 
    4400.000000 0.799891 
    4500.000000 0.799961 
    4600.000000 0.799939 
    4700.000000 0.799897 
    4800.000000 0.799421 
    4900.000000 0.799217 
    5000.000000 0.798879 
    5100.000000 0.798945 
    5200.000000 0.799021 
    5300.000000 0.799146 
    5400.000000 0.798903 
    5500.000000 0.798940 
    5600.000000 0.799004 
    5700.000000 0.799295 
    5800.000000 0.799358 
    5900.000000 0.799249 
    6000.000000 0.799080 
    6100.000000 0.799032 
    6200.000000 0.799163 
    6300.000000 0.799181 
    6400.000000 0.799205 
    6500.000000 0.799119 
    6600.000000 0.799443 
    6700.000000 0.799253 
    6800.000000 0.799171 
    6900.000000 0.799368 
    7000.000000 0.799429 
    7100.000000 0.799135 
    7200.000000 0.799491 
    7300.000000 0.799312 
    7400.000000 0.799105 
    7500.000000 0.799250 
    7600.000000 0.799381 
    7700.000000 0.799367 
    7800.000000 0.799295 
    7900.000000 0.799340 
    8000.000000 0.799759 
    8100.000000 0.800056 
    8200.000000 0.799979 
    8300.000000 0.800057 
    8400.000000 0.800008 
    8500.000000 0.799851 
    8600.000000 0.799685 
    8700.000000 0.799836 
    8800.000000 0.799778 
    8900.000000 0.799847 
    9000.000000 0.799877 
    9100.000000 0.799972 
    9200.000000 0.799874 
    9300.000000 0.799907 
    9400.000000 0.800066 
    9500.000000 0.800050 
    9600.000000 0.799869 
    9700.000000 0.799833 
    9800.000000 0.799859 
    9900.000000 0.799812 
    10000.000000 0.799811 
    10100.000000 0.799777 
    10200.000000 0.799700 
    10300.000000 0.799759 
    10400.000000 0.799488 
    10500.000000 0.799437 
    10600.000000 0.799383 
    10700.000000 0.799352 
    10800.000000 0.799598 
    10900.000000 0.799614 
    11000.000000 0.799592 
    11100.000000 0.799631 
    11200.000000 0.799651 
    11300.000000 0.799593 
    11400.000000 0.799507 
    11500.000000 0.799704 
    11600.000000 0.799695 
    11700.000000 0.799698 
    11800.000000 0.799516 
    11900.000000 0.799485 
    12000.000000 0.799435 
    12100.000000 0.799530 
    12200.000000 0.799361 
    12300.000000 0.799418 
    12400.000000 0.799546 
    12500.000000 0.799479 
    12600.000000 0.799589 
    12700.000000 0.799579 
    12800.000000 0.799640 
    12900.000000 0.799550 
    13000.000000 0.799637 
    13100.000000 0.799641 
    13200.000000 0.799620 
    13300.000000 0.799795 
    13400.000000 0.799759 
    13500.000000 0.799596 
    13600.000000 0.799563 
    13700.000000 0.799598 
    13800.000000 0.799603 
    13900.000000 0.799653 
    14000.000000 0.799635 
    14100.000000 0.799538 
    14200.000000 0.799509 
    14300.000000 0.799667 
    14400.000000 0.799595 
    14500.000000 0.799521 
    14600.000000 0.799502 
    14700.000000 0.799553 
    14800.000000 0.799557 
    14900.000000 0.799665 
    15000.000000 0.799713 
    15100.000000 0.799767 
    15200.000000 0.799700 
    15300.000000 0.799759 
    15400.000000 0.799705 
    15500.000000 0.799689 
    15600.000000 0.799680 
    15700.000000 0.799710 
    15800.000000 0.799645 
    15900.000000 0.799539 
    16000.000000 0.799569 
    16100.000000 0.799661 
    16200.000000 0.799526 
    16300.000000 0.799634 
    16400.000000 0.799561 
    16500.000000 0.799460 
    16600.000000 0.799515 
    16700.000000 0.799605 
    16800.000000 0.799650 
    16900.000000 0.799669 
    17000.000000 0.799662 
    17100.000000 0.799585 
    17200.000000 0.799492 
    17300.000000 0.799588 
    17400.000000 0.799688 
    17500.000000 0.799727 
    17600.000000 0.799729 
    17700.000000 0.799676 
    17800.000000 0.799576 
    17900.000000 0.799614 
    18000.000000 0.799685 
    18100.000000 0.799669 
    18200.000000 0.799718 
    18300.000000 0.799681 
    18400.000000 0.799693 
    18500.000000 0.799737 
    18600.000000 0.799795 
    18700.000000 0.799901 
    18800.000000 0.799851 
    18900.000000 0.799854 
    19000.000000 0.799905 
    19100.000000 0.799952 
    19200.000000 0.799908 
    19300.000000 0.799842 
    19400.000000 0.799780 
    19500.000000 0.799916 
    19600.000000 0.799960 
    19700.000000 0.799954 
    19800.000000 0.799953 
    19900.000000 0.800009 
    20000.000000 0.800028 
    20100.000000 0.800087 
    20200.000000 0.800147 
    20300.000000 0.800201 
    20400.000000 0.800280 
    20500.000000 0.800308 
    20600.000000 0.800367 
    20700.000000 0.800353 
    20800.000000 0.800404 
    20900.000000 0.800439 
    21000.000000 0.800499 
    21100.000000 0.800519 
    21200.000000 0.800502 
    21300.000000 0.800471 
    21400.000000 0.800459 
    21500.000000 0.800472 
    21600.000000 0.800393 
    21700.000000 0.800424 
    21800.000000 0.800425 
    21900.000000 0.800407 
    22000.000000 0.800378 
    22100.000000 0.800293 
    22200.000000 0.800218 
    22300.000000 0.800196 
    22400.000000 0.800149 
    22500.000000 0.800176 
    22600.000000 0.800223 
    22700.000000 0.800184 
    22800.000000 0.800207 
    22900.000000 0.800145 
    23000.000000 0.800167 
    23100.000000 0.800191 
    23200.000000 0.800138 
    23300.000000 0.800099 
    23400.000000 0.800122 
    23500.000000 0.800166 
    23600.000000 0.800217 
    23700.000000 0.800175 
    23800.000000 0.800196 
    23900.000000 0.800056 
    24000.000000 0.800068 
    24100.000000 0.800153 
    24200.000000 0.800128 
    24300.000000 0.800204 
    24400.000000 0.800233 
    24500.000000 0.800244 
    24600.000000 0.800195 
    24700.000000 0.800214 
    24800.000000 0.800142 
    24900.000000 0.800154 
    25000.000000 0.800117 
    25100.000000 0.800163 
    25200.000000 0.800128 
    25300.000000 0.800109 
    25400.000000 0.800131 
    25500.000000 0.800125 
    25600.000000 0.800163 
    25700.000000 0.800143 
    25800.000000 0.800059 
    25900.000000 0.800012 
    26000.000000 0.799956 
    26100.000000 0.799958 
    26200.000000 0.799980 
    26300.000000 0.799922 
    26400.000000 0.799878 
    26500.000000 0.799987 
    26600.000000 0.800003 
    26700.000000 0.800009 
    26800.000000 0.800009 
    26900.000000 0.800015 
    27000.000000 0.800014 
    27100.000000 0.799985 
    27200.000000 0.799917 
    27300.000000 0.799960 
    27400.000000 0.799958 
    27500.000000 0.800005 
    27600.000000 0.800013 
    27700.000000 0.799939 
    27800.000000 0.799928 
    27900.000000 0.800016 
    28000.000000 0.800055 
    28100.000000 0.800153 
    28200.000000 0.800152 
    28300.000000 0.800142 
    28400.000000 0.800153 
    28500.000000 0.800074 
    28600.000000 0.800133 
    28700.000000 0.800083 
    28800.000000 0.800098 
    28900.000000 0.800061 
    29000.000000 0.800043 
    29100.000000 0.799973 
    29200.000000 0.800023 
    29300.000000 0.800027 
    29400.000000 0.800047 
    29500.000000 0.800160 
    29600.000000 0.800147 
    29700.000000 0.800199 
    29800.000000 0.800197 
    29900.000000 0.800189 
    30000.000000 0.800232 
    30100.000000 0.800254 
    30200.000000 0.800266 
    30300.000000 0.800295 
    30400.000000 0.800256 
    30500.000000 0.800188 
    30600.000000 0.800220 
    30700.000000 0.800187 
    30800.000000 0.800228 
    30900.000000 0.800268 
    31000.000000 0.800235 
    31100.000000 0.800223 
    31200.000000 0.800292 
    31300.000000 0.800249 
    31400.000000 0.800199 
    31500.000000 0.800145 
    31600.000000 0.800095 
    31700.000000 0.800073 
    31800.000000 0.800042 
    31900.000000 0.800002 
    32000.000000 0.800095 
    32100.000000 0.800133 
    32200.000000 0.800182 
    32300.000000 0.800195 
    32400.000000 0.800161 
    32500.000000 0.800208 
    32600.000000 0.800200 
    32700.000000 0.800188 
    32800.000000 0.800148 
    32900.000000 0.800164 
    33000.000000 0.800119 
    33100.000000 0.800094 
    33200.000000 0.800095 
    33300.000000 0.800064 
    33400.000000 0.800056 
    33500.000000 0.800073 
    33600.000000 0.800082 
    33700.000000 0.800098 
    33800.000000 0.800079 
    33900.000000 0.800066 
    34000.000000 0.800017 
    34100.000000 0.800044 
    34200.000000 0.799998 
    34300.000000 0.799970 
    34400.000000 0.800026 
    34500.000000 0.799984 
    34600.000000 0.799992 
    34700.000000 0.800020 
    34800.000000 0.800042 
    34900.000000 0.800061 
    35000.000000 0.800042 
    35100.000000 0.800079 
    35200.000000 0.800051 
    35300.000000 0.800051 
    35400.000000 0.800112 
    35500.000000 0.800099 
    35600.000000 0.800146 
    35700.000000 0.800124 
    35800.000000 0.800137 
    35900.000000 0.800156 
    36000.000000 0.800220 
e 
    100.000000 0.949152 
    200.000000 0.954197 
    300.000000 0.955467 
    400.000000 0.952910 
    500.000000 0.950826 
    600.000000 0.946595 
    700.000000 0.949421 
    800.000000 0.948668 
    900.000000 0.947698 
    1000.000000 0.948455 
    1100.000000 0.947501 
    1200.000000 0.948574 
    1300.000000 0.949814 
    1400.000000 0.951029 
    1500.000000 0.949833 
    1600.000000 0.948468 
    1700.000000 0.948255 
    1800.000000 0.947999 
    1900.000000 0.948183 
    2000.000000 0.947909 
    2100.000000 0.947994 
    2200.000000 0.948047 
    2300.000000 0.948465 
    2400.000000 0.948928 
    2500.000000 0.948871 
    2600.000000 0.949052 
    2700.000000 0.949104 
    2800.000000 0.949470 
    2900.000000 0.949660 
    3000.000000 0.949321 
    3100.000000 0.948814 
    3200.000000 0.948179 
    3300.000000 0.947483 
    3400.000000 0.947745 
    3500.000000 0.947808 
    3600.000000 0.948101 
    3700.000000 0.947820 
    3800.000000 0.947878 
    3900.000000 0.947611 
    4000.000000 0.947388 
    4100.000000 0.947001 
    4200.000000 0.947495 
    4300.000000 0.947424 
    4400.000000 0.947886 
    4500.000000 0.948397 
    4600.000000 0.948300 
    4700.000000 0.948399 
    4800.000000 0.947873 
    4900.000000 0.947573 
    5000.000000 0.947288 
    5100.000000 0.947392 
    5200.000000 0.947787 
    5300.000000 0.947523 
    5400.000000 0.947575 
    5500.000000 0.947828 
    5600.000000 0.947995 
    5700.000000 0.948190 
    5800.000000 0.948162 
    5900.000000 0.948349 
    6000.000000 0.948007 
    6100.000000 0.948080 
    6200.000000 0.948112 
    6300.000000 0.948041 
    6400.000000 0.947897 
    6500.000000 0.947874 
    6600.000000 0.948025 
    6700.000000 0.948220 
    6800.000000 0.948306 
    6900.000000 0.948466 
    7000.000000 0.948751 
    7100.000000 0.948988 
    7200.000000 0.949023 
    7300.000000 0.949009 
    7400.000000 0.948828 
    7500.000000 0.948890 
    7600.000000 0.949062 
    7700.000000 0.948753 
    7800.000000 0.948676 
    7900.000000 0.948662 
    8000.000000 0.948777 
    8100.000000 0.949124 
    8200.000000 0.949083 
    8300.000000 0.949325 
    8400.000000 0.949448 
    8500.000000 0.949438 
    8600.000000 0.949363 
    8700.000000 0.949251 
    8800.000000 0.949367 
    8900.000000 0.949511 
    9000.000000 0.949534 
    9100.000000 0.949636 
    9200.000000 0.949770 
    9300.000000 0.949639 
    9400.000000 0.949659 
    9500.000000 0.949453 
    9600.000000 0.949455 
    9700.000000 0.949398 
    9800.000000 0.949406 
    9900.000000 0.949310 
    10000.000000 0.949294 
    10100.000000 0.949214 
    10200.000000 0.949358 
    10300.000000 0.949312 
    10400.000000 0.949161 
    10500.000000 0.949165 
    10600.000000 0.949108 
    10700.000000 0.949256 
    10800.000000 0.949288 
    10900.000000 0.949242 
    11000.000000 0.949213 
    11100.000000 0.949220 
    11200.000000 0.949156 
    11300.000000 0.948960 
    11400.000000 0.948957 
    11500.000000 0.949244 
    11600.000000 0.949295 
    11700.000000 0.949469 
    11800.000000 0.949422 
    11900.000000 0.949291 
    12000.000000 0.949414 
    12100.000000 0.949481 
    12200.000000 0.949422 
    12300.000000 0.949562 
    12400.000000 0.949678 
    12500.000000 0.949673 
    12600.000000 0.949615 
    12700.000000 0.949581 
    12800.000000 0.949534 
    12900.000000 0.949547 
    13000.000000 0.949432 
    13100.000000 0.949497 
    13200.000000 0.949591 
    13300.000000 0.949779 
    13400.000000 0.949631 
    13500.000000 0.949622 
    13600.000000 0.949580 
    13700.000000 0.949673 
    13800.000000 0.949682 
    13900.000000 0.949602 
    14000.000000 0.949498 
    14100.000000 0.949446 
    14200.000000 0.949609 
    14300.000000 0.949740 
    14400.000000 0.949704 
    14500.000000 0.949450 
    14600.000000 0.949565 
    14700.000000 0.949557 
    14800.000000 0.949590 
    14900.000000 0.949800 
    15000.000000 0.949863 
    15100.000000 0.949768 
    15200.000000 0.949711 
    15300.000000 0.949639 
    15400.000000 0.949587 
    15500.000000 0.949630 
    15600.000000 0.949624 
    15700.000000 0.949688 
    15800.000000 0.949751 
    15900.000000 0.949708 
    16000.000000 0.949740 
    16100.000000 0.949894 
    16200.000000 0.949959 
    16300.000000 0.950054 
    16400.000000 0.950043 
    16500.000000 0.949958 
    16600.000000 0.949961 
    16700.000000 0.950107 
    16800.000000 0.950103 
    16900.000000 0.950137 
    17000.000000 0.950160 
    17100.000000 0.950175 
    17200.000000 0.950139 
    17300.000000 0.950196 
    17400.000000 0.950247 
    17500.000000 0.950184 
    17600.000000 0.950316 
    17700.000000 0.950366 
    17800.000000 0.950262 
    17900.000000 0.950333 
    18000.000000 0.950304 
    18100.000000 0.950316 
    18200.000000 0.950393 
    18300.000000 0.950321 
    18400.000000 0.950402 
    18500.000000 0.950433 
    18600.000000 0.950403 
    18700.000000 0.950507 
    18800.000000 0.950571 
    18900.000000 0.950554 
    19000.000000 0.950654 
    19100.000000 0.950775 
    19200.000000 0.950742 
    19300.000000 0.950614 
    19400.000000 0.950554 
    19500.000000 0.950675 
    19600.000000 0.950788 
    19700.000000 0.950849 
    19800.000000 0.950862 
    19900.000000 0.950991 
    20000.000000 0.951065 
    20100.000000 0.951019 
    20200.000000 0.951089 
    20300.000000 0.951087 
    20400.000000 0.951091 
    20500.000000 0.951091 
    20600.000000 0.951102 
    20700.000000 0.951201 
    20800.000000 0.951252 
    20900.000000 0.951317 
    21000.000000 0.951400 
    21100.000000 0.951362 
    21200.000000 0.951375 
    21300.000000 0.951353 
    21400.000000 0.951313 
    21500.000000 0.951355 
    21600.000000 0.951236 
    21700.000000 0.951213 
    21800.000000 0.951329 
    21900.000000 0.951282 
    22000.000000 0.951356 
    22100.000000 0.951359 
    22200.000000 0.951348 
    22300.000000 0.951344 
    22400.000000 0.951304 
    22500.000000 0.951235 
    22600.000000 0.951184 
    22700.000000 0.951167 
    22800.000000 0.951111 
    22900.000000 0.951085 
    23000.000000 0.951156 
    23100.000000 0.951171 
    23200.000000 0.951114 
    23300.000000 0.950999 
    23400.000000 0.950889 
    23500.000000 0.950853 
    23600.000000 0.951005 
    23700.000000 0.950982 
    23800.000000 0.950948 
    23900.000000 0.951011 
    24000.000000 0.951019 
    24100.000000 0.951050 
    24200.000000 0.951043 
    24300.000000 0.951120 
    24400.000000 0.951040 
    24500.000000 0.950933 
    24600.000000 0.950862 
    24700.000000 0.950905 
    24800.000000 0.950846 
    24900.000000 0.950861 
    25000.000000 0.950846 
    25100.000000 0.950921 
    25200.000000 0.950874 
    25300.000000 0.950853 
    25400.000000 0.950841 
    25500.000000 0.950805 
    25600.000000 0.950821 
    25700.000000 0.950760 
    25800.000000 0.950642 
    25900.000000 0.950583 
    26000.000000 0.950556 
    26100.000000 0.950570 
    26200.000000 0.950556 
    26300.000000 0.950488 
    26400.000000 0.950490 
    26500.000000 0.950544 
    26600.000000 0.950630 
    26700.000000 0.950597 
    26800.000000 0.950622 
    26900.000000 0.950660 
    27000.000000 0.950663 
    27100.000000 0.950675 
    27200.000000 0.950685 
    27300.000000 0.950688 
    27400.000000 0.950732 
    27500.000000 0.950705 
    27600.000000 0.950709 
    27700.000000 0.950618 
    27800.000000 0.950685 
    27900.000000 0.950713 
    28000.000000 0.950710 
    28100.000000 0.950709 
    28200.000000 0.950725 
    28300.000000 0.950686 
    28400.000000 0.950707 
    28500.000000 0.950694 
    28600.000000 0.950738 
    28700.000000 0.950747 
    28800.000000 0.950791 
    28900.000000 0.950791 
    29000.000000 0.950769 
    29100.000000 0.950695 
    29200.000000 0.950788 
    29300.000000 0.950873 
    29400.000000 0.950871 
    29500.000000 0.950874 
    29600.000000 0.950896 
    29700.000000 0.950929 
    29800.000000 0.950801 
    29900.000000 0.950858 
    30000.000000 0.950833 
    30100.000000 0.950872 
    30200.000000 0.950848 
    30300.000000 0.950858 
    30400.000000 0.950862 
    30500.000000 0.950868 
    30600.000000 0.950911 
    30700.000000 0.950911 
    30800.000000 0.950991 
    30900.000000 0.951053 
    31000.000000 0.950987 
    31100.000000 0.951003 
    31200.000000 0.951014 
    31300.000000 0.950910 
    31400.000000 0.950860 
    31500.000000 0.950829 
    31600.000000 0.950786 
    31700.000000 0.950842 
    31800.000000 0.950832 
    31900.000000 0.950826 
    32000.000000 0.950911 
    32100.000000 0.950863 
    32200.000000 0.950917 
    32300.000000 0.950954 
    32400.000000 0.950906 
    32500.000000 0.950891 
    32600.000000 0.950900 
    32700.000000 0.950835 
    32800.000000 0.950781 
    32900.000000 0.950786 
    33000.000000 0.950736 
    33100.000000 0.950667 
    33200.000000 0.950678 
    33300.000000 0.950610 
    33400.000000 0.950568 
    33500.000000 0.950595 
    33600.000000 0.950598 
    33700.000000 0.950686 
    33800.000000 0.950694 
    33900.000000 0.950728 
    34000.000000 0.950702 
    34100.000000 0.950750 
    34200.000000 0.950745 
    34300.000000 0.950659 
    34400.000000 0.950714 
    34500.000000 0.950724 
    34600.000000 0.950734 
    34700.000000 0.950726 
    34800.000000 0.950827 
    34900.000000 0.950848 
    35000.000000 0.950918 
    35100.000000 0.950940 
    35200.000000 0.950974 
    35300.000000 0.950938 
    35400.000000 0.950925 
    35500.000000 0.950945 
    35600.000000 0.950963 
    35700.000000 0.950887 
    35800.000000 0.950902 
    35900.000000 0.950929 
    36000.000000 0.950958 
e 
    100.000000 0.978107 
    200.000000 0.989053 
    300.000000 0.992385 
    400.000000 0.984122 
    500.000000 0.983546 
    600.000000 0.982653 
    700.000000 0.983217 
    800.000000 0.984383 
    900.000000 0.985632 
    1000.000000 0.987069 
    1100.000000 0.985774 
    1200.000000 0.986960 
    1300.000000 0.987963 
    1400.000000 0.988823 
    1500.000000 0.988574 
    1600.000000 0.987871 
    1700.000000 0.987321 
    1800.000000 0.986687 
    1900.000000 0.986385 
    2000.000000 0.987065 
    2100.000000 0.986748 
    2200.000000 0.987299 
    2300.000000 0.987220 
    2400.000000 0.987573 
    2500.000000 0.987197 
    2600.000000 0.987086 
    2700.000000 0.987342 
    2800.000000 0.987648 
    2900.000000 0.987455 
    3000.000000 0.987196 
    3100.000000 0.986992 
    3200.000000 0.986858 
    3300.000000 0.986746 
    3400.000000 0.987136 
    3500.000000 0.987501 
    3600.000000 0.987848 
    3700.000000 0.988177 
    3800.000000 0.988062 
    3900.000000 0.987900 
    4000.000000 0.987728 
    4100.000000 0.987064 
    4200.000000 0.987300 
    4300.000000 0.987595 
    4400.000000 0.987767 
    4500.000000 0.988039 
    4600.000000 0.988299 
    4700.000000 0.988135 
    4800.000000 0.988200 
    4900.000000 0.987743 
    5000.000000 0.987216 
    5100.000000 0.987047 
    5200.000000 0.987145 
    5300.000000 0.986725 
    5400.000000 0.986900 
    5500.000000 0.986971 
    5600.000000 0.986848 
    5700.000000 0.986785 
    5800.000000 0.987013 
    5900.000000 0.987025 
    6000.000000 0.987242 
    6100.000000 0.987451 
    6200.000000 0.987652 
    6300.000000 0.987729 
    6400.000000 0.987756 
    6500.000000 0.987038 
    6600.000000 0.987172 
    6700.000000 0.986810 
    6800.000000 0.986930 
    6900.000000 0.987119 
    7000.000000 0.987303 
    7100.000000 0.987456 
    7200.000000 0.987539 
    7300.000000 0.987664 
    7400.000000 0.987544 
    7500.000000 0.987710 
    7600.000000 0.987871 
    7700.000000 0.988020 
    7800.000000 0.987643 
    7900.000000 0.987591 
    8000.000000 0.987746 
    8100.000000 0.987897 
    8200.000000 0.988045 
    8300.000000 0.988172 
    8400.000000 0.988313 
    8500.000000 0.988319 
    8600.000000 0.988236 
    8700.000000 0.988371 
    8800.000000 0.988504 
    8900.000000 0.988599 
    9000.000000 0.988637 
    9100.000000 0.988755 
    9200.000000 0.988859 
    9300.000000 0.988811 
    9400.000000 0.988775 
    9500.000000 0.988786 
    9600.000000 0.988649 
    9700.000000 0.988715 
    9800.000000 0.988675 
    9900.000000 0.988539 
    10000.000000 0.988533 
    10100.000000 0.988432 
    10200.000000 0.988477 
    10300.000000 0.988588 
    10400.000000 0.988550 
    10500.000000 0.988594 
    10600.000000 0.988490 
    10700.000000 0.988513 
    10800.000000 0.988604 
    10900.000000 0.988456 
    11000.000000 0.988505 
    11100.000000 0.988543 
    11200.000000 0.988479 
    11300.000000 0.988318 
    11400.000000 0.988420 
    11500.000000 0.988521 
    11600.000000 0.988620 
    11700.000000 0.988717 
    11800.000000 0.988661 
    11900.000000 0.988466 
    12000.000000 0.988482 
    12100.000000 0.988537 
    12200.000000 0.988493 
    12300.000000 0.988569 
    12400.000000 0.988491 
    12500.000000 0.988543 
    12600.000000 0.988627 
    12700.000000 0.988650 
    12800.000000 0.988677 
    12900.000000 0.988606 
    13000.000000 0.988694 
    13100.000000 0.988716 
    13200.000000 0.988771 
    13300.000000 0.988855 
    13400.000000 0.988880 
    13500.000000 0.988873 
    13600.000000 0.988788 
    13700.000000 0.988671 
    13800.000000 0.988738 
    13900.000000 0.988686 
    14000.000000 0.988767 
    14100.000000 0.988784 
    14200.000000 0.988808 
    14300.000000 0.988886 
    14400.000000 0.988804 
    14500.000000 0.988653 
    14600.000000 0.988659 
    14700.000000 0.988736 
    14800.000000 0.988764 
    14900.000000 0.988814 
    15000.000000 0.988889 
    15100.000000 0.988889 
    15200.000000 0.988894 
    15300.000000 0.988959 
    15400.000000 0.989031 
    15500.000000 0.989101 
    15600.000000 0.989171 
    15700.000000 0.989240 
    15800.000000 0.989308 
    15900.000000 0.989376 
    16000.000000 0.989442 
    16100.000000 0.989508 
    16200.000000 0.989572 
    16300.000000 0.989636 
    16400.000000 0.989700 
    16500.000000 0.989762 
    16600.000000 0.989824 
    16700.000000 0.989885 
    16800.000000 0.989945 
    16900.000000 0.990004 
    17000.000000 0.990063 
    17100.000000 0.990047 
    17200.000000 0.990010 
    17300.000000 0.989980 
    17400.000000 0.990016 
    17500.000000 0.989946 
    17600.000000 0.989973 
    17700.000000 0.989910 
    17800.000000 0.989833 
    17900.000000 0.989852 
    18000.000000 0.989830 
    18100.000000 0.989886 
    18200.000000 0.989937 
    18300.000000 0.989956 
    18400.000000 0.989935 
    18500.000000 0.989989 
    18600.000000 0.990043 
    18700.000000 0.990073 
    18800.000000 0.990126 
    18900.000000 0.990122 
    19000.000000 0.990147 
    19100.000000 0.990198 
    19200.000000 0.990249 
    19300.000000 0.990218 
    19400.000000 0.990156 
    19500.000000 0.990148 
    19600.000000 0.990198 
    19700.000000 0.990248 
    19800.000000 0.990297 
    19900.000000 0.990346 
    20000.000000 0.990383 
    20100.000000 0.990331 
    20200.000000 0.990344 
    20300.000000 0.990383 
    20400.000000 0.990407 
    20500.000000 0.990404 
    20600.000000 0.990389 
    20700.000000 0.990435 
    20800.000000 0.990481 
    20900.000000 0.990527 
    21000.000000 0.990572 
    21100.000000 0.990617 
    21200.000000 0.990661 
    21300.000000 0.990603 
    21400.000000 0.990601 
    21500.000000 0.990607 
    21600.000000 0.990513 
    21700.000000 0.990531 
    21800.000000 0.990574 
    21900.000000 0.990617 
    22000.000000 0.990594 
    22100.000000 0.990575 
    22200.000000 0.990471 
    22300.000000 0.990449 
    22400.000000 0.990436 
    22500.000000 0.990478 
    22600.000000 0.990489 
    22700.000000 0.990498 
    22800.000000 0.990447 
    22900.000000 0.990453 
    23000.000000 0.990465 
    23100.000000 0.990466 
    23200.000000 0.990470 
    23300.000000 0.990390 
    23400.000000 0.990376 
    23500.000000 0.990315 
    23600.000000 0.990356 
    23700.000000 0.990396 
    23800.000000 0.990437 
    23900.000000 0.990385 
    24000.000000 0.990333 
    24100.000000 0.990373 
    24200.000000 0.990324 
    24300.000000 0.990349 
    24400.000000 0.990291 
    24500.000000 0.990307 
    24600.000000 0.990321 
    24700.000000 0.990359 
    24800.000000 0.990258 
    24900.000000 0.990255 
    25000.000000 0.990262 
    25100.000000 0.990263 
    25200.000000 0.990208 
    25300.000000 0.990216 
    25400.000000 0.990203 
    25500.000000 0.990216 
    25600.000000 0.990254 
    25700.000000 0.990195 
    25800.000000 0.990074 
    25900.000000 0.989997 
    26000.000000 0.990030 
    26100.000000 0.990020 
    26200.000000 0.990025 
    26300.000000 0.990021 
    26400.000000 0.990012 
    26500.000000 0.990004 
    26600.000000 0.990041 
    26700.000000 0.990079 
